index,PDB_ID,Labels,sort
26,1xk7,1,0.279266235
11,1kp9,2,0.991371779
40,2fjy,4,0.054714475
98,1x2j,5,0.426429427
18,1jop,4,0.405169294
54,1z52,5,0.413379529
55,1ds0,4,0.439444258
95,1ayf,5,0.301530283
22,1yz5,1,0.331461496
77,1bhs,2,0.623256021
123,1tvl,4,0.304091339
90,3e2j,5,0.033140268
17,2qzp,0,0.351757852
63,1kko,0,0.200772434
60,2yyv,0,0.875626192
2,1jrk,5,0.460729148
228,1c3p,5,0.405939154
45,2ci3,4,0.868579843
293,2r60,5,0.356705298
3,1lfh,1,0.068564127
66,1xqv,5,0.056427764
40,2bl7,5,0.745754462
164,1ww8,5,0.153671408
98,1smk,2,0.859291521
66,2f1w,4,0.720760629
118,2vf4,2,0.272547585
80,2rad,5,0.686114768
80,1vjs,2,0.805199275
82,2gt2,2,0.732621819
122,1cmb,5,0.590557035
231,2hzr,5,0.566459643
97,1tzb,0,0.87742199
176,4mat,5,0.625448602
265,2p0f,5,0.453464856
114,1wcv,5,0.664842134
100,3bu9,0,0.77969188
196,1uc8,5,0.922655428
121,2byd,5,0.443886824
18,1gaj,5,0.469152886
214,1f1m,5,0.62179665
76,1mkb,0,0.03098597
93,2if8,5,0.035933344
46,1jej,1,0.062392738
2,3wrp,6,0.51510657
36,1o9n,0,0.954824328
251,1edz,5,0.042790764
154,2vfx,5,0.61665327
131,2atb,5,0.116095581
67,1slc,5,0.068041501
30,2ofj,4,0.033435658
181,2fbt,5,0.779471389
28,1gyn,2,0.61293802
102,2qht,6,0.671506428
93,1thf,4,0.457036799
22,3bzt,5,0.061426564
55,1ncz,6,0.274117984
303,2c4k,5,0.384224183
16,1qzt,1,0.883376541
69,1uln,3,0.861304893
23,1tqd,3,0.042263156
39,2oyc,0,0.869715082
85,2p52,2,0.611849188
301,3byl,5,0.825377196
20,2zf3,6,0.936504143
21,1vll,5,0.620184549
161,1qjv,5,0.754859842
26,3csg,3,0.701025072
101,2f8h,6,0.636773496
96,2ik9,4,0.203530659
142,1f6y,5,0.775110756
49,2pqi,4,0.854708591
1,2qm8,2,0.135654827
86,1iiw,6,0.204817646
34,1l5t,1,0.516086507
184,1czt,5,0.849694299
9,1ywf,2,0.536336712
120,1kpc,5,0.215823667
237,1b73,5,0.848516007
69,2yu2,0,0.784927032
46,1mss,2,0.895924831
8,1uu0,6,0.936800789
52,2byw,0,0.344094884
37,1jx1,0,0.756065331
9,1beo,0,0.057991126
100,1qpo,5,0.072806708
70,1l7r,6,0.652588666
48,1h7s,2,0.069722147
221,3crm,5,0.918918848
272,1wxd,5,0.084275127
51,3chi,0,0.875405386
95,2jep,4,0.438645259
84,1vhr,5,0.880451665
93,1ilw,0,0.439746601
224,1ll3,5,0.981223768
22,1x56,2,0.134781107
55,2q50,1,0.922390431
11,1vgt,3,0.660481187
104,1b6w,5,0.470191568
190,1xxl,5,0.258352057
48,1pvw,4,0.131716142
55,2v8i,3,0.811141941
